cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484289.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484290.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484291.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484292.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484293.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484294.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484295.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484296.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484297.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484298.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484299.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484300.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484301.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484302.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484303.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484304.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484305.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484306.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484307.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484308.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484309.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484317.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484318.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484319.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484320.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484321.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484322.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484323.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484324.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484325.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484326.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484327.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484328.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484329.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484330.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484331.out | grep 'best_mse_iDLG:' | grep -oP 'best_mse_iDLG: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484332.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484333.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484334.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484335.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484336.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
cat /work3/s234843/bachelor/gpuout/idlg/28484337.out | grep 'best_mse_iDLG_masked:' | grep -oP 'best_mse_iDLG_masked: \K[\d.]+' | tr '\n' ',' | sed 's/,$/\n/' | sed 's/^/[/' | sed 's/$/]/'
